Date,Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Completed
2021-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-05-03,2455.47,31.80,125.50,1181.13,6.29,7.91,90.31,39.73,7.96,26.03,1620.32,1865.31,270.01,842.79,7.07,122.70,1125.53,1.18,75.66,411.70,1.83,1886.48,3256.62,147.33,3322.08,56.91,264.33,28.39,56.85,60.99,235.94,96.35,225.01,33.04,17.60,36.88,1.94,3.35,13.30,0.76,1.90,3.49,6.07,5.89,1.98,3.35,98.66,3.08,0.86,2.85,4.05,true
2021-05-04,2587.92,0.00,0.00,339.66,2.99,3.16,41.88,16.32,3.22,11.79,720.09,637.66,116.61,436.60,4.33,77.39,422.00,0.49,35.22,164.92,1.01,965.83,1472.19,123.49,3297.66,22.79,312.55,30.66,56.42,45.75,281.89,103.94,115.63,16.69,14.69,34.03,0.56,2.80,11.49,0.62,1.23,2.43,4.17,4.19,1.46,2.28,117.44,2.23,0.57,1.83,2.63,true
2021-05-05,2040.57,0.00,0.00,781.86,3.04,3.96,50.04,19.03,4.29,11.90,770.07,894.79,86.26,237.15,3.92,2.18,1145.99,0.66,40.79,244.85,2.00,1613.01,2148.62,99.50,3973.50,30.26,258.57,14.07,83.14,31.78,244.50,58.73,306.88,17.12,5.98,22.43,1.12,0.28,1.41,0.50,1.04,2.17,3.84,2.56,1.00,1.99,123.81,1.92,0.81,1.75,2.57,true
2021-05-06,2643.35,26.50,251.01,1295.58,4.55,7.20,68.63,31.53,6.69,21.85,1212.57,1541.87,187.11,577.24,2.70,28.44,1430.02,0.84,57.60,369.23,0.90,1752.91,2988.81,64.86,4784.00,48.69,275.51,30.82,3.40,81.54,244.69,107.26,254.67,17.25,4.74,38.45,1.81,0.75,3.07,0.49,1.39,2.72,4.89,4.12,1.24,2.42,120.80,2.37,0.86,2.23,3.25,true
2021-05-07,2258.87,26.50,125.50,990.49,2.42,4.30,37.70,16.71,3.83,12.38,648.63,932.92,104.23,301.39,2.57,27.80,1179.11,0.58,31.90,240.77,0.86,1342.97,2166.83,56.57,4472.76,27.27,233.88,22.64,3.40,59.02,211.23,87.08,236.57,15.84,4.29,32.22,1.60,0.56,2.95,0.43,1.16,2.34,4.16,3.41,1.05,2.04,103.20,2.06,0.78,1.87,2.77,true
2021-05-08,2560.56,26.50,125.50,655.17,2.19,3.42,35.59,15.47,3.31,10.61,586.73,779.18,84.55,291.15,0.64,3.65,685.72,0.34,27.95,189.73,0.41,903.40,1640.98,35.05,3278.00,24.38,279.17,30.18,0.02,51.90,248.99,100.95,97.05,6.20,1.75,39.21,0.79,0.30,1.02,0.19,0.62,1.24,2.18,1.66,0.57,1.11,106.84,1.08,0.44,1.07,1.46,true
2021-05-09,2023.54,0.00,502.02,958.17,2.37,4.25,44.55,16.93,3.29,12.18,604.31,1019.50,94.27,560.65,0.96,4.17,1250.47,0.50,29.02,340.21,0.18,1155.33,2092.08,45.38,3486.97,25.48,246.91,22.50,0.02,69.09,224.41,80.44,210.81,9.83,2.78,33.36,1.31,0.64,1.34,0.19,0.91,1.67,2.95,2.33,0.82,1.61,84.58,1.39,0.51,1.60,2.06,true
2021-05-10,1970.58,45.44,125.50,905.30,0.66,1.86,23.16,4.24,2.16,5.70,117.53,446.63,60.05,593.93,8.27,36.76,638.82,0.85,7.10,223.57,1.78,992.05,3184.49,93.88,1639.70,5.28,158.13,14.41,0.27,50.95,143.73,80.13,244.19,18.50,11.87,31.21,1.54,5.29,6.00,0.50,1.52,2.54,4.42,4.31,1.47,2.24,83.20,2.33,0.73,2.01,2.92,true
2021-05-11,1861.79,0.01,0.00,796.96,3.13,4.21,54.75,20.27,5.25,14.90,758.67,859.62,141.04,715.68,9.92,39.35,643.61,1.15,39.29,263.80,1.96,1366.54,3447.81,118.73,2209.68,27.09,206.37,17.63,44.88,37.35,188.74,68.80,306.42,20.56,13.32,23.30,1.12,5.21,5.26,0.75,1.68,2.89,5.23,5.12,1.62,2.53,112.97,2.69,0.81,2.10,3.30,true
2021-05-12,1412.43,0.00,125.50,872.91,2.86,4.29,42.29,18.17,3.95,12.08,742.04,892.81,109.32,296.00,4.03,71.17,946.33,0.75,32.07,250.97,1.46,1222.61,1938.65,60.80,2643.21,27.50,177.85,16.92,39.78,43.28,160.93,46.09,199.44,15.16,4.64,20.48,1.26,0.47,0.77,0.43,0.96,1.90,3.46,2.89,0.87,1.69,79.25,1.67,0.57,1.47,2.33,true
2021-05-13,2033.55,0.00,251.01,1081.06,3.00,4.63,38.31,17.68,3.88,12.57,962.04,1080.41,131.23,372.81,3.93,92.92,1441.86,1.10,35.81,371.44,1.73,1477.27,2629.61,54.44,4631.10,28.77,267.82,40.31,29.71,54.13,227.51,74.49,170.56,19.10,5.38,34.78,2.07,1.00,1.71,0.57,1.58,3.08,5.52,4.49,1.27,2.96,86.66,2.61,0.94,2.30,3.79,true
2021-05-14,2908.66,13.25,0.00,1030.60,3.38,3.92,38.76,17.47,4.04,10.21,924.38,1112.39,113.93,219.66,2.25,32.00,1804.93,1.79,35.10,298.91,3.48,1534.81,2332.18,55.63,6712.90,28.86,392.39,35.76,154.46,97.54,356.63,91.81,207.20,12.86,5.27,44.09,1.46,0.56,1.24,0.48,1.33,2.51,4.67,3.71,1.09,2.45,98.19,2.17,0.79,1.83,3.23,true
2021-05-15,2912.03,32.19,125.50,976.81,2.87,4.05,44.27,18.52,4.25,16.92,798.69,5080.71,225.00,344.65,2.25,44.78,674.93,1.12,42.68,291.99,1.47,1413.07,2983.80,14.30,3662.12,32.90,254.62,19.81,66.41,67.66,234.81,144.57,386.31,42.38,11.04,63.63,1.54,0.24,0.27,0.09,0.33,0.58,1.03,0.91,0.28,0.58,111.56,0.51,0.15,0.52,0.76,true
2021-05-16,2616.03,2.26,125.50,1167.09,3.60,4.92,64.14,25.67,5.87,20.40,1410.50,3698.47,126.51,1083.05,13.25,1200.62,812.76,2.05,39.72,355.24,3.45,1701.96,4517.20,122.83,2529.90,34.48,243.98,30.63,84.19,39.87,213.35,129.30,415.00,40.99,16.27,46.42,1.14,6.30,3.14,0.70,2.03,3.40,5.87,6.19,1.96,2.90,130.80,3.08,0.76,2.53,3.77,true
2021-05-17,2146.93,23.90,125.50,995.92,2.57,3.67,61.88,18.98,4.67,10.18,676.60,908.47,104.24,292.83,6.23,87.47,494.93,1.02,36.48,253.74,0.76,1054.74,2540.13,71.85,4854.95,25.57,212.56,17.34,26.10,45.47,195.22,80.10,265.33,23.36,12.13,29.52,1.31,1.07,10.55,0.84,2.13,3.63,5.40,5.77,1.87,2.93,112.51,2.94,0.84,2.50,3.69,true
2021-05-18,1918.97,26.50,251.01,990.18,2.80,3.90,43.05,17.48,3.96,11.85,849.00,931.18,97.15,355.16,1.37,10.12,710.47,0.87,34.60,316.74,1.54,934.51,2185.68,78.42,2467.04,27.19,225.79,17.11,50.90,70.93,208.68,60.54,229.09,9.54,4.40,28.30,0.76,0.43,1.44,0.29,0.73,1.13,2.14,1.45,0.48,1.28,82.66,0.97,0.33,0.88,1.41,true
2021-05-19,1897.08,0.38,251.01,647.54,2.34,3.45,35.16,15.93,3.24,11.12,658.14,1038.96,105.14,363.33,3.57,20.73,1044.30,0.60,33.98,253.67,0.65,768.88,1848.36,23.97,3065.63,23.91,226.45,19.42,14.24,62.87,207.03,81.99,231.54,17.81,3.19,39.38,1.15,0.61,1.95,0.20,0.78,1.27,2.33,2.11,0.62,1.35,73.45,1.09,0.34,1.15,1.58,false
2021-05-20,2413.43,26.50,251.01,1131.27,2.59,3.80,38.09,19.10,3.52,10.19,1052.74,1732.04,131.28,354.75,4.88,659.92,1480.69,0.81,37.03,307.42,1.88,797.41,3124.48,20.01,2348.69,25.64,221.74,26.72,5.78,111.81,195.02,120.04,333.24,23.30,5.71,56.91,1.34,1.11,4.29,0.16,0.55,1.02,1.77,1.48,0.45,0.99,83.54,0.81,0.22,0.88,1.21,false
2021-05-21,3223.43,50.74,125.50,1004.33,3.25,4.20,72.83,19.13,5.21,10.98,720.14,1142.11,89.14,346.01,2.03,6.28,1311.56,0.76,42.13,303.31,1.95,1416.04,2634.67,131.93,3394.88,29.62,266.13,23.91,67.73,134.72,242.22,129.98,576.03,24.66,11.22,63.00,0.95,0.85,9.67,1.65,3.96,6.09,9.71,10.04,3.19,5.20,163.15,5.16,1.49,4.30,6.34,false
2021-05-22,2101.74,0.00,125.50,970.06,0.83,0.99,8.91,8.44,0.65,1.94,1126.96,1148.81,62.19,387.62,8.37,1800.20,789.99,1.10,12.89,229.44,3.52,656.95,4311.33,28.84,3430.35,8.03,280.69,37.68,26.86,60.86,243.01,80.97,185.98,8.42,11.36,25.93,0.69,1.11,10.01,0.27,0.59,1.36,2.19,1.88,0.59,1.18,81.37,1.09,0.25,0.99,1.37,false
2021-05-23,2450.51,22.44,125.50,1312.86,2.86,4.05,58.27,18.97,5.48,10.60,820.76,1612.34,198.65,305.25,6.65,37.86,1219.06,1.32,38.25,387.24,2.25,1446.00,4090.17,86.16,2998.39,28.39,301.05,34.07,53.71,110.62,266.98,91.05,371.79,24.26,10.12,39.32,1.01,1.09,8.23,1.09,2.85,4.60,7.21,7.54,2.34,3.99,132.53,3.88,1.12,3.37,4.94,false
2021-05-24,1632.76,0.00,251.01,697.75,2.42,4.18,53.11,17.14,4.54,14.42,609.11,842.36,92.11,363.55,1.28,17.91,791.14,0.67,32.25,244.49,0.26,1248.65,2029.35,78.76,2260.76,32.31,164.01,13.76,0.03,44.01,150.25,53.60,244.67,8.14,1.75,29.16,1.06,0.37,0.91,0.89,2.97,4.13,7.62,7.96,2.24,3.58,134.32,4.03,1.08,3.30,4.61,false
2021-05-25,2145.73,0.00,125.50,809.99,2.59,4.20,56.38,18.58,4.22,13.26,674.47,1179.90,119.52,500.33,6.05,59.05,1217.13,0.75,32.27,267.98,1.02,1460.24,1997.13,124.16,3074.60,28.27,188.26,17.50,1.53,85.00,170.76,99.99,777.73,22.66,7.14,48.46,1.31,1.80,4.39,1.16,2.83,4.76,7.83,7.80,2.56,4.26,113.00,3.90,1.13,3.81,5.35,false
2021-05-26,1788.54,0.00,125.50,606.19,2.88,4.02,62.34,20.73,5.07,13.19,748.19,1080.57,211.42,336.50,1.28,13.58,1235.86,0.53,38.47,236.21,0.30,1324.29,1557.63,71.40,2722.39,32.09,185.56,17.45,0.01,51.00,168.12,66.93,286.40,15.11,5.08,33.33,1.25,0.64,2.58,0.98,2.69,4.56,7.08,7.13,2.34,3.91,119.51,3.64,1.14,3.47,4.84,false
2021-05-27,1933.22,11.82,257.07,1111.64,3.22,4.40,47.91,20.37,4.00,13.11,849.94,1365.82,131.82,396.30,4.05,15.87,1217.17,0.92,36.66,330.54,1.16,1267.14,1864.16,59.92,3564.28,32.09,224.63,20.40,1.16,76.04,204.23,68.71,162.13,16.31,4.88,28.88,1.40,0.50,2.94,0.26,0.98,1.49,2.85,2.39,0.74,1.67,101.29,1.15,0.40,1.57,1.97,false
2021-05-28,2564.86,51.17,139.15,781.70,3.41,4.40,61.66,21.51,4.91,14.96,897.13,953.30,134.11,339.89,5.89,16.76,935.40,1.21,46.79,367.27,2.02,1486.61,2280.49,97.29,2524.52,39.31,261.16,23.63,26.32,121.22,237.53,85.84,251.58,32.95,10.55,31.33,1.29,0.78,8.94,1.17,3.01,4.41,7.89,7.37,2.34,4.38,113.09,3.67,0.96,3.66,5.14,false
2021-05-29,2316.21,29.51,125.50,993.05,4.15,4.61,50.90,20.12,4.49,13.40,857.75,934.89,126.49,409.46,1.77,9.40,486.54,0.51,37.01,238.76,0.97,1083.17,1842.01,110.92,5278.05,33.52,271.83,17.44,33.15,101.43,254.38,69.44,301.39,20.20,4.37,32.25,0.93,0.42,3.24,0.88,2.63,3.42,6.01,6.03,1.90,3.21,112.40,3.10,0.94,2.83,4.07,false
2021-05-30,2945.65,18.94,127.05,1318.38,4.32,6.23,70.16,30.20,6.84,20.59,1643.74,1781.71,178.14,1250.30,15.46,1243.95,1589.00,2.14,45.67,437.66,4.17,1814.04,5442.72,167.68,2843.07,37.37,364.28,42.65,38.43,125.85,321.63,91.67,540.44,19.31,12.62,29.05,0.69,7.63,4.47,1.14,2.90,4.95,8.55,8.69,2.78,4.44,147.62,4.46,1.15,3.81,5.60,false
2021-05-31,2913.93,10.60,125.50,754.84,3.90,4.87,47.97,21.04,4.64,14.44,879.11,1801.49,152.95,445.74,3.63,53.19,1740.36,0.63,43.73,264.10,1.10,1289.96,2012.55,107.93,5146.07,34.36,284.65,24.75,8.26,107.92,259.91,131.72,714.06,22.07,4.80,61.19,2.27,0.58,3.47,0.87,2.67,3.73,6.55,6.60,2.03,3.53,136.65,3.36,0.98,3.17,4.46,false
2021-06-01,2970.34,31.12,251.01,2017.82,5.90,8.34,99.75,42.57,9.49,24.50,1612.30,2595.58,373.94,641.93,8.36,30.81,1930.00,2.21,71.36,514.58,1.44,1736.74,5222.78,71.82,3106.44,61.39,328.49,36.84,56.09,108.74,291.65,114.17,330.99,21.02,15.39,43.27,1.23,1.52,13.08,0.64,1.88,2.91,5.01,5.27,1.62,2.73,137.02,2.67,0.82,2.40,3.46,false
2021-06-02,2283.19,0.99,251.01,676.89,3.02,4.47,50.28,20.32,4.08,12.75,809.10,1675.37,168.90,456.87,4.47,38.42,1466.89,0.98,42.59,315.70,1.11,976.99,2557.71,44.52,4082.66,29.97,255.90,27.43,10.55,85.94,228.46,107.48,211.74,18.64,4.48,46.83,0.73,0.93,2.86,0.34,0.87,1.47,2.59,2.40,0.74,1.47,90.64,1.32,0.37,1.26,1.79,false
2021-06-03,2155.82,31.80,125.50,875.61,3.44,4.81,47.87,20.96,4.12,13.50,924.18,1355.39,110.25,771.94,3.85,53.93,1319.88,0.77,43.75,264.48,1.11,1101.01,2637.87,82.03,3512.77,31.08,228.37,18.18,40.52,57.57,210.19,69.47,485.50,11.80,5.26,31.69,1.10,1.10,3.67,0.89,1.40,2.76,4.96,4.20,1.37,2.55,113.27,2.46,0.82,2.07,3.14,false
2021-06-04,2705.32,32.90,125.50,1464.39,4.21,4.96,63.20,21.43,5.03,13.76,1285.67,1328.17,474.82,485.48,10.00,63.35,572.28,1.10,42.79,306.38,1.85,1035.44,2507.12,124.80,5009.05,30.82,319.36,35.47,91.61,100.19,283.89,97.36,317.37,15.86,5.31,20.42,0.95,1.46,3.43,0.77,1.43,2.41,4.29,3.67,1.31,2.51,90.87,2.17,0.67,1.88,2.83,false
2021-06-05,2500.07,34.85,153.92,893.34,4.57,5.30,70.98,21.54,5.53,19.00,1170.31,1015.45,108.92,913.66,14.02,41.99,941.66,1.10,49.62,287.98,2.03,1545.12,2075.21,160.55,4947.82,38.08,315.20,16.82,115.66,93.43,298.38,62.54,242.45,22.38,7.32,24.03,1.39,1.44,5.39,1.48,3.62,5.25,9.65,8.84,2.94,5.07,128.98,4.80,1.35,4.20,5.87,false
2021-06-06,325.03,0.00,125.50,295.85,2.62,3.49,37.81,18.27,3.55,11.56,703.59,769.57,103.57,310.20,0.19,0.87,306.28,0.30,31.19,143.36,0.04,489.44,717.48,9.99,417.39,26.89,53.60,8.60,0.00,22.26,45.00,9.74,27.00,2.19,0.58,5.09,0.31,0.20,0.19,0.05,0.26,0.44,0.81,0.71,0.22,0.44,13.75,0.36,0.11,0.43,0.56,false
2021-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-12,2676.42,27.17,125.50,859.31,3.81,4.89,65.68,21.68,5.02,19.96,980.51,1566.10,113.63,501.78,5.84,75.36,944.16,0.84,48.17,280.34,1.15,1282.71,3199.29,103.58,3253.46,35.69,289.24,24.37,63.31,54.10,264.88,97.75,252.74,24.03,14.44,35.00,0.84,2.22,11.83,0.93,2.76,3.86,6.81,6.75,2.05,3.54,126.48,3.58,0.91,2.94,4.39,false
2021-06-13,1602.04,0.01,251.01,795.70,3.01,4.61,55.13,21.79,4.84,13.55,813.05,1055.22,156.87,406.30,2.98,63.88,662.59,1.25,38.40,318.69,0.98,1185.22,2525.12,52.82,1984.16,33.87,185.52,20.67,22.71,57.99,164.85,60.43,229.43,16.67,6.22,25.98,1.13,0.74,4.86,0.63,1.86,2.87,5.04,5.21,1.68,2.62,93.80,2.57,0.75,2.37,3.33,false
2021-06-14,2589.24,11.70,125.50,1629.82,3.79,5.00,52.94,26.03,5.21,16.04,1708.91,2010.92,176.76,375.15,7.62,1261.54,1310.15,1.99,46.69,381.73,3.44,1396.10,4432.16,72.54,3671.31,40.94,324.38,46.71,18.45,128.28,277.67,94.96,316.76,23.03,4.44,45.15,2.00,0.76,2.83,0.74,2.15,3.43,6.06,5.71,1.77,3.18,111.41,3.07,0.80,2.66,4.00,false
2021-06-15,2511.00,36.10,125.50,981.02,1.14,2.01,29.73,6.56,2.75,7.26,245.26,344.29,20.93,783.09,11.30,92.95,632.92,1.23,17.88,252.99,1.65,1014.90,3034.56,130.89,2129.41,4.51,205.87,12.71,31.48,105.62,193.15,117.38,306.47,32.73,16.32,41.55,2.68,6.72,9.18,0.77,2.06,3.26,5.74,5.97,1.94,2.96,105.00,2.99,0.83,2.59,3.84,false
2021-06-16,1926.13,26.50,125.50,604.63,2.92,3.72,41.19,18.67,3.84,12.27,839.60,5458.05,115.57,311.90,1.19,2.04,751.98,0.54,40.06,207.09,0.71,735.07,1151.27,57.94,2971.09,28.44,202.64,20.40,26.66,100.89,182.24,79.39,356.73,2.48,1.16,25.49,0.33,0.35,0.53,0.28,0.60,1.11,2.07,1.77,0.57,1.15,73.41,0.95,0.30,0.90,1.27,false
2021-06-17,1166.99,0.00,125.50,295.85,2.62,3.49,37.81,18.27,3.55,11.56,703.59,855.29,103.57,310.20,0.19,0.87,411.06,0.30,37.05,143.36,0.04,489.44,717.48,9.99,2210.12,26.89,183.15,13.61,0.00,79.98,169.54,37.22,62.71,2.19,0.58,15.40,0.31,0.20,0.19,0.05,0.26,0.44,0.81,0.71,0.22,0.44,43.49,0.36,0.11,0.43,0.56,false
2021-06-18,1128.82,0.00,251.01,485.94,2.69,3.85,41.02,18.84,3.60,12.24,711.68,923.66,103.69,386.70,0.31,1.38,561.74,0.37,36.27,205.72,0.08,619.59,983.56,15.54,2225.41,27.47,166.84,12.11,0.00,69.56,154.73,37.71,77.71,3.41,0.93,17.00,0.49,0.32,0.30,0.08,0.40,0.68,1.26,1.11,0.35,0.68,46.29,0.56,0.17,0.67,0.87,false
2021-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-28,1690.23,26.50,125.50,1037.32,3.64,4.29,46.84,20.05,4.48,13.69,788.29,873.45,195.49,375.69,2.65,45.80,439.77,0.87,37.16,254.10,0.87,954.07,2415.71,60.05,1607.74,34.61,198.43,21.78,11.76,84.89,176.66,55.92,154.61,18.09,3.74,20.84,1.93,0.44,2.48,0.55,1.68,2.25,3.92,4.06,1.22,2.07,64.89,2.12,0.58,1.75,2.65,false
2021-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-06-30,2195.08,0.00,125.50,667.96,1.97,2.48,22.85,7.22,2.06,7.22,564.40,490.45,21.31,324.62,3.23,35.36,1360.79,0.78,20.40,196.89,1.42,1128.62,1544.57,90.10,3760.09,9.92,256.50,28.21,42.27,71.09,228.30,89.48,203.79,18.47,11.62,35.42,1.70,1.74,8.90,0.66,2.02,3.10,5.69,4.73,1.50,3.14,107.82,2.67,0.91,2.76,3.71,false
