Datetime,Calories,CHO,FAT,PRO
2016-12-12T00:00:00Z,3250.8,227.70000000000002,149.4,211.6
2016-12-13T00:00:00Z,3468.8,307.3,127.7,171.2
2016-12-14T00:00:00Z,2889,251.1,104.9,165.9
2016-12-15T00:00:00Z,2100.3,117.1,90,110.89999999999999
2016-12-16T00:00:00Z,2874.3999999999996,108,165.5,153.2
2016-12-17T00:00:00Z,4553.7,401.29999999999995,244.1,189.5
2016-12-18T00:00:00Z,3732.2,448.3,141.70000000000002,182.4
2016-12-19T00:00:00Z,4311.4,450.7,194.2,169
2016-12-20T00:00:00Z,2728,167.1,163.2,141.9
2016-12-21T00:00:00Z,6452.5,593.6,255.1,217.7
2016-12-22T00:00:00Z,4699.1,469.6,172.5,144.3
2016-12-23T00:00:00Z,427,35.8,19.8,10.4
2017-01-02T00:00:00Z,420,47.5,9,16.9
2017-01-04T00:00:00Z,1011.4,139,26.5,35
2017-01-05T00:00:00Z,2477.4,157.20000000000002,121.4,198.89999999999998
2017-01-06T00:00:00Z,943.3,51.5,39.9,93.6
2017-01-07T00:00:00Z,2559.8999999999996,63.3,171.2,194.2
2017-01-08T00:00:00Z,3532.8,112,218.3,248
2017-01-09T00:00:00Z,2944.4,105.7,211.40000000000003,149.9
2017-01-10T00:00:00Z,1963.6999999999998,76.7,110.3,175.60000000000002
2017-01-11T00:00:00Z,4211.5,149.6,312,173
2017-01-12T00:00:00Z,2118,82.2,141.10000000000002,84.8
2017-01-13T00:00:00Z,2540.6,107.69999999999999,166.5,92.4
2017-01-14T00:00:00Z,2067.1,139.4,115,79.4
2017-01-15T00:00:00Z,3554.5,402.3,166.49999999999997,110.4
2017-01-16T00:00:00Z,3981.7,362.9,204.6,92.3
2017-01-17T00:00:00Z,1675.1,186,62.7,95.4
2017-01-18T00:00:00Z,438,101.8,4.2,4.8
2017-01-25T00:00:00Z,3685.5,342.5,207.3,77.49999999999999
2017-01-26T00:00:00Z,2315.1,224.5,86.30000000000001,90
2017-01-27T00:00:00Z,745.6,70.9,37.4,31.9
2018-06-09T00:00:00Z,3245.5,211.2,146.3,80.2
2018-06-10T00:00:00Z,2509.2,249.6,77.69999999999999,132.6
2018-06-11T00:00:00Z,2219.9,210.8,78.30000000000001,52.1
2018-06-12T00:00:00Z,1599.9,166.8,34.3,33.1
2018-06-13T00:00:00Z,2777,377.2,99.4,60.1
2018-06-14T00:00:00Z,2314.3,206.3,79.5,61.9
2018-06-15T00:00:00Z,2443.1,187.4,133,95.9
2018-06-16T00:00:00Z,2320.5,282.1,103.2,98.6
2018-06-17T00:00:00Z,3363,354.5,125.10000000000001,59.900000000000006
2018-06-18T00:00:00Z,2836,357,117.8,80.2
2018-06-19T00:00:00Z,2512.7,309.7,70.5,63.5
2018-06-20T00:00:00Z,2775,293.9,68.5,71.1
2018-06-21T00:00:00Z,2234.9,280.4,89.7,100.2
2018-06-22T00:00:00Z,2984.5,349.8,105.8,94
2018-06-23T00:00:00Z,3384.6,338.5,159.3,180.10000000000002
2018-06-24T00:00:00Z,3831.4,318.5,177.6,116.1
2018-06-25T00:00:00Z,2345.5,341.4,77.6,88.6
2018-06-26T00:00:00Z,2350.3,307.1,84.3,104.2
2018-06-27T00:00:00Z,3075.9,455.70000000000005,122.3,56.2
2018-06-28T00:00:00Z,1967.4,260.3,56.5,104.7
2018-06-29T00:00:00Z,1582,217.4,50.2,68
2018-07-03T00:00:00Z,2188.9,204.7,91.3,126.1
2018-07-04T00:00:00Z,2838.3,247.1,145.8,123.10000000000001
2018-07-05T00:00:00Z,2587.6,230.5,84.8,93.4
2018-07-06T00:00:00Z,4413.2,551.3,174.4,141.8
2018-07-07T00:00:00Z,2888.3,279.3,138.7,91.7
2018-07-08T00:00:00Z,2609.1,279.5,115.3,68.5
2018-07-09T00:00:00Z,2344.2000000000003,312.7,73.5,109.19999999999999
2018-07-10T00:00:00Z,3923,461.2,134.6,85.5
2018-07-11T00:00:00Z,2494.7,214,111.6,81.7
2018-07-12T00:00:00Z,2672.4,303.70000000000005,115.5,103.1
2018-07-13T00:00:00Z,3177.7,436.40000000000003,128,84.2
2018-07-14T00:00:00Z,3315.7,308.20000000000005,163.2,147.9
2018-07-15T00:00:00Z,3299.1,355.40000000000003,148,101.60000000000001
2018-07-16T00:00:00Z,2173,233.20000000000002,55,59.7
2018-07-17T00:00:00Z,2726.9,244.59999999999997,139.7,95.5
2018-07-18T00:00:00Z,3446.6,312.2,186.6,97.4
2018-07-19T00:00:00Z,2884,333.7,99,125.7
2018-07-20T00:00:00Z,2919.3,334.09999999999997,127,121.3
2018-07-21T00:00:00Z,3637.2,512.3,126.9,145
2018-07-22T00:00:00Z,3569.6,403.5,172.7,104.7
2018-07-23T00:00:00Z,3066.1,260.4,147.5,118.6
2018-07-24T00:00:00Z,4343.299999999999,515.3,133,135.7
2018-07-25T00:00:00Z,2214,304.5,78.5,77
2018-07-26T00:00:00Z,3300,423,134.5,94.2
2018-07-27T00:00:00Z,2167.5,217.89999999999998,98.3,79.8
2018-07-28T00:00:00Z,2351.3,274.29999999999995,101.80000000000001,78.5
2018-07-29T00:00:00Z,2122.2,161.7,116.3,95
2018-07-30T00:00:00Z,2592.3999999999996,162.9,165,119.3
2018-07-31T00:00:00Z,2473.4,133.6,133.9,80.6
2018-08-01T00:00:00Z,2132.4,170.8,121.30000000000001,80.7
2018-08-02T00:00:00Z,2833.4,369.8,122.8,67.5
2018-08-04T00:00:00Z,4678.4,566.4,184.3,203.5
2018-08-05T00:00:00Z,4271.6,429,214.5,132.9
2018-08-06T00:00:00Z,2487.3,247.6,121.2,91.1
2018-08-07T00:00:00Z,2405.3,233.4,110.80000000000001,117.6
2018-08-08T00:00:00Z,3188.8999999999996,320.3,183.6,97.1
2018-08-09T00:00:00Z,2499.7,266,110.8,109.9
2018-08-10T00:00:00Z,2884.3,250.39999999999998,131.1,168.4
2018-08-11T00:00:00Z,3731.5,267.8,195.6,195.89999999999998
2018-08-12T00:00:00Z,3154.9,270.9,169.7,146.1
2018-08-13T00:00:00Z,3465.8,393.8,126.5,122.19999999999999
2018-08-14T00:00:00Z,3710.9,361.4,192.8,151.2
2018-08-15T00:00:00Z,2839.4,380.9,68.9,125.1
2018-08-16T00:00:00Z,3297.2,411.2,117.2,186.3
2018-08-17T00:00:00Z,1621.1,180.2,36.5,37.2
2018-08-18T00:00:00Z,2618,246,131,172
2018-08-19T00:00:00Z,2210.1,180.2,72.7,49.699999999999996
2018-08-20T00:00:00Z,4276.7,534.2,212.3,85.9
2018-08-21T00:00:00Z,4368.5,525,206,139
2018-08-22T00:00:00Z,2689.6,347.9,74.3,87.9
2018-08-23T00:00:00Z,2491.8,281.6,116,178.60000000000002
2018-08-24T00:00:00Z,3598.4,279.4,128.9,108.69999999999999
2018-08-25T00:00:00Z,1702.6,85.9,81.9,64
2018-08-26T00:00:00Z,2873.8,60.9,165.3,104.89999999999999
2018-08-27T00:00:00Z,3624.4,237.1,182.6,134.6
2018-08-28T00:00:00Z,2867.2,290.3,103.80000000000001,116.1
2018-08-29T00:00:00Z,1912,151.5,83,63.9
2018-08-30T00:00:00Z,3140,215.5,161.3,78.9
2018-08-31T00:00:00Z,2313.5,199.7,105.19999999999999,130.5
2018-09-01T00:00:00Z,1935.8000000000002,250.7,82.6,72
2018-09-02T00:00:00Z,2363,157.8,93.8,106.2
2018-09-03T00:00:00Z,2580,236.49999999999997,132.79999999999998,97.4
2018-09-04T00:00:00Z,1987.1,176,111.9,81.5
2018-09-05T00:00:00Z,2645.1,260.4,115.7,94.3
2018-09-06T00:00:00Z,3807.4,506,150.2,105.5
2018-09-07T00:00:00Z,2497.6,265.8,83.5,82.7
2018-09-08T00:00:00Z,4098.6,493.6,265.6,117.1
2018-09-09T00:00:00Z,2518.9,253.60000000000002,113,57.4
2018-09-10T00:00:00Z,2971.4,286.4,190.1,148.7
2018-09-11T00:00:00Z,3073.5,290.1,126,118.80000000000001
2018-09-12T00:00:00Z,3794.4,377.7,175,94.39999999999999
2018-09-13T00:00:00Z,1640,216,59,62
2018-11-12T00:00:00Z,2469.4,270.8,106.1,109.69999999999999
2018-11-13T00:00:00Z,1750.6999999999998,181.29999999999998,66.9,99.1
2018-11-14T00:00:00Z,1665.5,183.9,44.5,81.69999999999999
2018-11-15T00:00:00Z,2936.3999999999996,285.70000000000005,130.2,143.5
2018-11-16T00:00:00Z,2145.1,254.5,63.2,139
2018-11-17T00:00:00Z,2424.9,286.8,113,98.8
2018-11-18T00:00:00Z,2128.9,211.9,89.8,84.5
2018-11-19T00:00:00Z,2054.8,264,60.5,90
2018-11-20T00:00:00Z,1946.4,161.9,107.8,93.5
2018-11-21T00:00:00Z,2397.8,190.3,115,114.6
2018-11-22T00:00:00Z,3664.6000000000004,411.3,188.9,117.10000000000001
2018-11-23T00:00:00Z,1936.2,224,50.8,67.19999999999999
2018-11-24T00:00:00Z,4256.2,378.3,169,81
2018-11-25T00:00:00Z,3242,321.8,181.2,94.80000000000001
2018-11-26T00:00:00Z,2221.6000000000004,284,64.8,54.69999999999999
2018-11-27T00:00:00Z,2140,153.6,79.1,62.4
2018-11-28T00:00:00Z,2908,411.4,117.5,79.8
2018-11-29T00:00:00Z,2126,167.8,98,89.6
2018-11-30T00:00:00Z,1558.4,166.7,53.5,81.3
2018-12-01T00:00:00Z,1642.6,132.3,72.3,72.50000000000001
2018-12-02T00:00:00Z,2024.9,201.3,107.2,63
2018-12-03T00:00:00Z,1927.3000000000002,232.9,127.4,111.3
2018-12-04T00:00:00Z,2690.7,297.29999999999995,170.1,84.7
2018-12-05T00:00:00Z,1731.1999999999998,196.10000000000002,67.2,75.8
2018-12-06T00:00:00Z,2008,199.8,134.1,78.6
2018-12-07T00:00:00Z,2412.3,197.8,123.4,96.19999999999999
2018-12-08T00:00:00Z,2114.8,214.8,98.5,57.5
2018-12-09T00:00:00Z,2448.5,269.1,102.3,75.7
2018-12-10T00:00:00Z,1939.8,233.6,68.4,83.89999999999999
2018-12-11T00:00:00Z,3135.8999999999996,318.9,154.3,121
2018-12-12T00:00:00Z,2625.5,288.5,105,94.30000000000001
2018-12-13T00:00:00Z,1657.2,186.7,62.7,57.2
2018-12-14T00:00:00Z,2204.2,284.9,85.6,87.80000000000001
2018-12-15T00:00:00Z,2751.9,258.1,122.4,86.8
2018-12-16T00:00:00Z,1685.9,98.4,106.3,86
2018-12-17T00:00:00Z,1760.2,213.3,69.9,54.2
2018-12-18T00:00:00Z,1848.8,234.2,77.1,57.6
2018-12-19T00:00:00Z,1276.3,134.8,37.5,94.5
2018-12-20T00:00:00Z,2409.1000000000004,266.4,99.2,97.30000000000001
2018-12-21T00:00:00Z,1747.9,191.6,65.2,96.1
2018-12-22T00:00:00Z,1143.3,93.5,59,25.4
2018-12-23T00:00:00Z,1456.7,129.6,44.7,80.2
2018-12-24T00:00:00Z,2927.8,262,94.4,75.19999999999999
2018-12-25T00:00:00Z,2189.3,239.8,94.9,53.8
2018-12-26T00:00:00Z,1115.1,108.3,47.7,24.4
2018-12-27T00:00:00Z,1766.2,204.6,62.5,84.2
2018-12-28T00:00:00Z,2100.5,175.60000000000002,104.1,87.2
2018-12-29T00:00:00Z,2506.9,218.6,114.7,81.5
2018-12-30T00:00:00Z,1991.3,228.1,67.8,70.3
2019-01-01T00:00:00Z,2377.3,191.5,114.3,115.4
2019-01-02T00:00:00Z,2126.6,204,89.9,104
2019-01-06T00:00:00Z,1648.3,170.5,60.099999999999994,91.5
2019-01-07T00:00:00Z,2116.8,214.2,99.3,77
2019-01-08T00:00:00Z,1881.8999999999999,127.7,89.4,103.6
2019-01-09T00:00:00Z,2041.4,245.5,85.6,61.6
2019-01-11T00:00:00Z,810,85,35,41
2019-05-10T00:00:00Z,2485.3,218.5,72,74.4
2019-05-11T00:00:00Z,3239.6000000000004,286.6,122.6,114.89999999999999
2019-05-12T00:00:00Z,2370.3,172.8,125.10000000000001,127.9
2019-05-13T00:00:00Z,1937.6,226.79999999999998,79,89.3
2019-05-14T00:00:00Z,1994,187.8,83.9,130.3
2019-05-15T00:00:00Z,2306.8,96,120.1,168.1
2019-05-16T00:00:00Z,2119.1,260.4,90,69.8
2019-05-17T00:00:00Z,2800.8999999999996,233.60000000000002,135.1,171.89999999999998
2019-05-18T00:00:00Z,2594.9,218.10000000000002,139.6,89.50000000000001
2019-05-19T00:00:00Z,2878.8,167.2,162.5,169.5
2019-05-20T00:00:00Z,1631.9,104.1,70.10000000000001,148
2019-05-21T00:00:00Z,3170,195.89999999999998,186,127.5
2019-05-22T00:00:00Z,3982.9,355,227.39999999999998,116.9
2019-05-23T00:00:00Z,2094.8,128.8,110.3,90.19999999999999
2019-05-24T00:00:00Z,1616.6,210,48,69.3
2019-05-25T00:00:00Z,2914.1,114.5,173.70000000000002,175.5
2019-05-26T00:00:00Z,2194.1,200.39999999999998,96.60000000000001,109.60000000000001
2019-05-27T00:00:00Z,2596.7,244.9,112.9,136.9
2019-05-28T00:00:00Z,2037.6,186.4,102.6,91.4
2019-05-29T00:00:00Z,2708.8999999999996,252.3,132.2,110.3
2019-05-30T00:00:00Z,2999.8999999999996,148.3,180.3,182.4
2019-05-31T00:00:00Z,2792.1,272.9,139.4,99.7
2019-06-01T00:00:00Z,2657.1,236.39999999999998,124.6,125.9
2019-06-02T00:00:00Z,3499.5,224.8,186.7,180.5
2019-06-03T00:00:00Z,2251,294,81,91
2019-06-04T00:00:00Z,2646.1,275.1,133.9,95.5
2019-06-05T00:00:00Z,2799.5,241,133.3,107.7
2019-06-09T00:00:00Z,170,14,9,9
2019-06-10T00:00:00Z,4192.1,347.5,206.2,136.8
2019-06-11T00:00:00Z,2125.1,199.20000000000002,125.5,83.30000000000001
2019-06-12T00:00:00Z,2252.2,260.9,112.3,62.6
2019-06-13T00:00:00Z,810,85,35,41
2019-06-24T00:00:00Z,2225.4,205.3,94,110.19999999999999
2019-06-25T00:00:00Z,2373.3,249.8,93.3,117.5
2019-06-26T00:00:00Z,2837,240.50000000000003,126,116.5
2019-06-27T00:00:00Z,3123.3,155.8,143.5,159.39999999999998
2019-06-28T00:00:00Z,2551.5,363.3,94.7,68.5
2019-07-02T00:00:00Z,1130,148.8,46.2,29.1
2020-07-23T00:00:00Z,170,14,9,9
2020-08-04T00:00:00Z,2017.6,181.3,94.8,123.5
2020-08-05T00:00:00Z,2410.1000000000004,331.70000000000005,76,107.8
2020-08-06T00:00:00Z,1772.9,110.1,59.5,123.3
2020-08-07T00:00:00Z,3166.8,299,182.3,95.6
2020-08-08T00:00:00Z,3727.4,523.8,107.4,115.3
2020-08-09T00:00:00Z,2078.2,203,76.4,72.8
2020-08-10T00:00:00Z,2335.3,201.9,98.4,105.89999999999999
2020-08-11T00:00:00Z,2317.3999999999996,163.60000000000002,111.1,118.5
2020-08-12T00:00:00Z,2374.5,159.3,140.7,120.4
2020-08-13T00:00:00Z,2918,288.29999999999995,112.5,87.4
2020-08-14T00:00:00Z,1055.3,119.2,38.5,47.199999999999996
2020-08-16T00:00:00Z,3347,309.4,162.29999999999998,99.1
2020-08-17T00:00:00Z,2917.8,263.3,130.2,118.4
2020-08-18T00:00:00Z,2574.5,282.9,111.19999999999999,77.4
2020-08-19T00:00:00Z,3323.3999999999996,209.39999999999998,180.2,122.2
2020-08-20T00:00:00Z,380,73,5,10
2020-08-23T00:00:00Z,992,115,16.6,38.2
2020-08-24T00:00:00Z,1903,244.3,52.900000000000006,57.3
2020-08-25T00:00:00Z,2252,206,127,74
2020-08-26T00:00:00Z,1779.5,193.1,77.00000000000001,82.9
2020-08-27T00:00:00Z,3009,293.2,146,99.9
2020-08-28T00:00:00Z,2742.8,377.4,90.9,71
2020-08-29T00:00:00Z,1670.4,65.7,84.5,76.4
2020-08-30T00:00:00Z,2540.3999999999996,243.2,103,82.9
2020-08-31T00:00:00Z,1050.5,102.3,41.2,65.9
2020-09-01T00:00:00Z,1472.2,151.4,62.900000000000006,80.3
2020-09-02T00:00:00Z,2467.9,198.8,97.2,90.4
2020-09-03T00:00:00Z,2783,291.2,109,89.5
2020-09-04T00:00:00Z,2188.7,262.7,69.5,68.7
2020-09-05T00:00:00Z,3266.7,168.8,185.8,184.7
2020-09-06T00:00:00Z,3769.1,331.9,230.8,113.5
2020-09-07T00:00:00Z,3726.6,359.1,176.5,171.5
2020-09-08T00:00:00Z,2945.8,355.1,128.5,112.1
2020-09-09T00:00:00Z,4348.799999999999,432.3,209.8,135
2020-09-10T00:00:00Z,3325.9,338.1,153.7,95.4
2020-09-11T00:00:00Z,1905,198,93,78
2020-09-12T00:00:00Z,1504.1,129.2,66.5,61.5
2020-09-13T00:00:00Z,3085.4,526.5,53.3,86.8
2020-09-14T00:00:00Z,1743.7,136.5,84.69999999999999,110.2
2020-09-15T00:00:00Z,1750,215.3,53.1,62.9
2020-09-16T00:00:00Z,2103.8,169.1,77.3,67.2
2020-09-17T00:00:00Z,3848.6,361.9,176.2,178.2
2020-09-18T00:00:00Z,2622.8,266.3,93.9,134.00000000000003
2020-09-19T00:00:00Z,4441.2,470.70000000000005,225.8,141.10000000000002
2020-09-20T00:00:00Z,2519,217.1,109.8,94.1
2020-09-21T00:00:00Z,2598.6,278.5,128,111.10000000000001
2020-09-22T00:00:00Z,2724.5,235.4,138.3,116.30000000000001
2020-09-23T00:00:00Z,1867.6,137.2,67.2,195.7
2020-09-24T00:00:00Z,2623.8999999999996,165,102.3,276
2020-09-25T00:00:00Z,1481.6,152.1,60.5,85.2
2020-09-26T00:00:00Z,2263.7,196.3,88.39999999999999,148.1
2020-09-27T00:00:00Z,4400.7,468.3,219,124.1
2020-09-28T00:00:00Z,4950.7,436.2,252.10000000000002,137.39999999999998
2020-09-29T00:00:00Z,3196,379.2,102.4,129
2020-09-30T00:00:00Z,1932.2,151.7,78.3,97.7
2020-10-01T00:00:00Z,2233.1000000000004,206,80.30000000000001,121.50000000000001
